   1               		.file	"pwm.c"
   2               	__SREG__ = 0x3f
 145 0074 99BD      		out (72)+1-0x20,r25
 146 0076 88BD      		out 72-0x20,r24
 147               	.LM26:
 148 0078 8FB5      		in r24,79-0x20
 149               	.LVL5:
 150 007a 826A      		ori r24,lo8(-94)
 151 007c 8FBD      		out 79-0x20,r24
 152               	.LM27:
 153 007e 8EB5      		in r24,78-0x20
 154 0080 8B61      		ori r24,lo8(27)
 155 0082 8EBD      		out 78-0x20,r24
 156               	/* epilogue: frame size=0 */
 157 0084 0895      		ret
 158               	/* epilogue end (size=1) */
 159               	/* function Timer_1B size 13 (12) */
 160               	.LFE8:
 162               	.global	Timer_0
 164               	Timer_0:
 165               	.LFB9:
 166               	.LM28:
 167               	/* prologue: frame size=0 */
 168               	/* prologue end (size=0) */
 169               	.LVL6:
 170               	.LM29:
 171 0086 2FEF      		ldi r18,lo8(255)
 172 0088 30E0      		ldi r19,hi8(255)
 173 008a 37BD      		out (70)+1-0x20,r19
 174 008c 26BD      		out 70-0x20,r18
 175               	.LM30:
 176 008e 2FB5      		in r18,79-0x20
 177 0090 226A      		ori r18,lo8(-94)
 178 0092 2FBD      		out 79-0x20,r18
 179               	.LM31:
 180 0094 2EB5      		in r18,78-0x20
 181 0096 2B61      		ori r18,lo8(27)
 182 0098 2EBD      		out 78-0x20,r18
 183               	.LM32:
 184 009a 29B7      		in r18,89-0x20
 185 009c 2460      		ori r18,lo8(4)
 186 009e 29BF      		out 89-0x20,r18
 187               	.LM33:
 188 00a0 8CBF      		out 92-0x20,r24
 189               	.LM34:
 190 00a2 83B7      		in r24,83-0x20
 191               	.LVL7:
 192 00a4 8B64      		ori r24,lo8(75)
 193 00a6 83BF      		out 83-0x20,r24
 194               	/* epilogue: frame size=0 */
 195 00a8 0895      		ret
 196               	/* epilogue end (size=1) */
 197               	/* function Timer_0 size 18 (17) */
 198               	.LFE9:
 200               	.global	__vector_9
 202               	__vector_9:
 203               	.LFB10:
 204               	.LM35:
 205               	/* prologue: frame size=0 */
 206 00aa 1F92      		push __zero_reg__
 207 00ac 0F92      		push __tmp_reg__
 208 00ae 0FB6      		in __tmp_reg__,__SREG__
 209 00b0 0F92      		push __tmp_reg__
 210 00b2 1124      		clr __zero_reg__
 211 00b4 8F93      		push r24
 212 00b6 9F93      		push r25
 213               	/* prologue end (size=7) */
 214               	.LM36:
 215 00b8 82B3      		in r24,50-0x20
 216 00ba 98E0      		ldi r25,lo8(8)
 217 00bc 8927      		eor r24,r25
 218 00be 82BB      		out 50-0x20,r24
 219               	.LM37:
 220 00c0 88B7      		in r24,88-0x20
 221 00c2 8260      		ori r24,lo8(2)
 222 00c4 88BF      		out 88-0x20,r24
 223               	.LM38:
 224 00c6 89B7      		in r24,89-0x20
 225 00c8 8260      		ori r24,lo8(2)
 226 00ca 89BF      		out 89-0x20,r24
 227               	.LM39:
 228 00cc 12BE      		out 82-0x20,__zero_reg__
 229               	/* epilogue: frame size=0 */
 230 00ce 9F91      		pop r25
 231 00d0 8F91      		pop r24
 232 00d2 0F90      		pop __tmp_reg__
 233 00d4 0FBE      		out __SREG__,__tmp_reg__
 234 00d6 0F90      		pop __tmp_reg__
 235 00d8 1F90      		pop __zero_reg__
 236 00da 1895      		reti
 237               	/* epilogue end (size=7) */
 238               	/* function __vector_9 size 25 (11) */
 239               	.LFE10:
 241               	.global	__vector_10
 243               	__vector_10:
 244               	.LFB11:
 245               	.LM40:
 246               	/* prologue: frame size=0 */
 247 00dc 1F92      		push __zero_reg__
 248 00de 0F92      		push __tmp_reg__
 249 00e0 0FB6      		in __tmp_reg__,__SREG__
 250 00e2 0F92      		push __tmp_reg__
 251 00e4 1124      		clr __zero_reg__
 252 00e6 8F93      		push r24
 253               	/* prologue end (size=6) */
 254               	.LM41:
 255 00e8 9398      		cbi 50-0x20,3
 256               	.LM42:
 257 00ea 89B7      		in r24,89-0x20
 258 00ec 8D7F      		andi r24,lo8(-3)
 259 00ee 89BF      		out 89-0x20,r24
 260               	/* epilogue: frame size=0 */
 261 00f0 8F91      		pop r24
 262 00f2 0F90      		pop __tmp_reg__
 263 00f4 0FBE      		out __SREG__,__tmp_reg__
 264 00f6 0F90      		pop __tmp_reg__
 265 00f8 1F90      		pop __zero_reg__
 266 00fa 1895      		reti
 267               	/* epilogue end (size=6) */
 268               	/* function __vector_10 size 16 (4) */
 269               	.LFE11:
 335               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pwm.c
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:2      *ABS*:0000003f __SREG__
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:3      *ABS*:0000003e __SP_H__
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:4      *ABS*:0000003d __SP_L__
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:6      *ABS*:00000001 __zero_reg__
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:19     .text:00000000 Timer_init
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:98     .text:0000004c Timer_1A
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:133    .text:0000006c Timer_1B
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:164    .text:00000086 Timer_0
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:202    .text:000000aa __vector_9
C:\Users\USER\AppData\Local\Temp/cc32OMBL.s:243    .text:000000dc __vector_10

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
