   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 133 00b0 289F      		mul r18,r24
 134 00b2 F001      		movw r30,r0
 135 00b4 299F      		mul r18,r25
 136 00b6 F00D      		add r31,r0
 137 00b8 389F      		mul r19,r24
 138 00ba F00D      		add r31,r0
 139 00bc 1124      		clr r1
 140 00be E60F      		add r30,r22
 141 00c0 F71F      		adc r31,r23
 142 00c2 81E0      		ldi r24,lo8(1)
 143 00c4 90E0      		ldi r25,hi8(1)
 144 00c6 8C0F      		add r24,r28
 145 00c8 9D1F      		adc r25,r29
 146 00ca E80F      		add r30,r24
 147 00cc F91F      		adc r31,r25
 148 00ce 4083      		st Z,r20
 149               	.LM14:
 150 00d0 5F5F      		subi r21,lo8(-(1))
 151               	.L8:
 152               	.LM15:
 153 00d2 5832      		cpi r21,lo8(40)
 154 00d4 00F0      		brlo .L7
 155               	.L100:
 156               	.LM16:
 157 00d6 83B3      		in r24,51-0x20
 158 00d8 8230      		cpi r24,lo8(2)
 159 00da 01F0      		breq .L100
 160               	.LBB24:
 161               	.LBB25:
 162               	.LBB26:
 163               	.LBB27:
 164               	.LBB28:
 165               	.LBB29:
 166               	.LM17:
 167 00dc 80E4      		ldi r24,lo8(1600)
 168 00de 96E0      		ldi r25,hi8(1600)
 169               	.LVL7:
 170               	/* #APP */
 171 00e0 0197      		1: sbiw r24,1
 172 00e2 01F4      		brne 1b
 173               	/* #NOAPP */
 174               	.LBE29:
 175               	.LBE28:
 176               	.LBE27:
 177               	.LBE26:
 178               	.LBE25:
 179               	.LBE24:
 180               	.LM18:
 181 00e4 AF5F      		subi r26,lo8(-(1))
 182               	.LVL8:
 183               	.LM19:
 184 00e6 A832      		cpi r26,lo8(40)
 185 00e8 00F0      		brlo .L139
 186 00ea 00C0      		rjmp .L121
 187               	.LVL9:
 188               	.L13:
 189               	.LM20:
 190 00ec D801      		movw r26,r16
 191               	.LVL10:
 192 00ee 6C91      		ld r22,X
 193 00f0 70E0      		ldi r23,lo8(0)
 194               	.LVL11:
 195 00f2 8827      		clr r24
 196 00f4 77FD      		sbrc r23,7
 197 00f6 8095      		com r24
 198 00f8 982F      		mov r25,r24
 199 00fa 0E94 0000 		call __floatsisf
 200               	.LVL12:
 201 00fe 20E0      		ldi r18,lo8(0x3d800000)
 202 0100 30E0      		ldi r19,hi8(0x3d800000)
 203 0102 40E8      		ldi r20,hlo8(0x3d800000)
 204 0104 5DE3      		ldi r21,hhi8(0x3d800000)
 205 0106 0E94 0000 		call __mulsf3
 206               	.LM21:
 207 010a 9B01      		movw r18,r22
 208 010c AC01      		movw r20,r24
 209               	.LVL13:
 210 010e 0E94 0000 		call __mulsf3
 211               	.LVL14:
 212 0112 0E94 0000 		call __fixunssfsi
 213 0116 F801      		movw r30,r16
 214 0118 6083      		st Z,r22
 215               	.LM22:
 216 011a 6536      		cpi r22,lo8(101)
 217 011c 00F4      		brsh .L14
 218               	.LM23:
 219 011e 1082      		st Z,__zero_reg__
 220               	.L14:
 221               	.LM24:
 222 0120 D801      		movw r26,r16
 223 0122 6C91      		ld r22,X
 224 0124 6536      		cpi r22,lo8(101)
 225 0126 00F0      		brlo .L16
 226               	.LM25:
 227 0128 6456      		subi r22,lo8(-(-100))
 228 012a 6C93      		st X,r22
 229               	.LM26:
 230 012c 70E0      		ldi r23,lo8(0)
 231 012e 8827      		clr r24
 232 0130 77FD      		sbrc r23,7
 233 0132 8095      		com r24
 234 0134 982F      		mov r25,r24
 235 0136 0E94 0000 		call __floatsisf
 236 013a 2FE8      		ldi r18,lo8(0x3fd5c28f)
 237 013c 32EC      		ldi r19,hi8(0x3fd5c28f)
 238 013e 45ED      		ldi r20,hlo8(0x3fd5c28f)
 239 0140 5FE3      		ldi r21,hhi8(0x3fd5c28f)
 240 0142 0E94 0000 		call __mulsf3
 241 0146 0E94 0000 		call __fixunssfsi
 242 014a DC01      		movw r26,r24
 243 014c CB01      		movw r24,r22
 244               	.LM27:
 245 014e 69E1      		ldi r22,lo8(25)
 246 0150 0E94 0000 		call __udivmodqi4
 247               	.LM28:
 248 0154 99E1      		ldi r25,lo8(25)
 249 0156 899F      		mul r24,r25
 250 0158 C001      		movw r24,r0
 251 015a 1124      		clr r1
 252 015c F801      		movw r30,r16
 253 015e 8083      		st Z,r24
 254               	.L16:
 255               	.LM29:
 256 0160 D394      		inc r13
 257 0162 085D      		subi r16,lo8(-(40))
 258 0164 1F4F      		sbci r17,hi8(-(40))
 259 0166 F8E2      		ldi r31,lo8(40)
 260 0168 DF16      		cp r13,r31
 261 016a 01F0      		breq .+2
 262 016c 00C0      		rjmp .L13
 263 016e 0894      		sec
 264 0170 E11C      		adc r14,__zero_reg__
 265 0172 F11C      		adc r15,__zero_reg__
 266               	.LM30:
 267 0174 28E2      		ldi r18,lo8(40)
 268 0176 E216      		cp r14,r18
 269 0178 F104      		cpc r15,__zero_reg__
 270 017a 01F4      		brne .+2
 271 017c 00C0      		rjmp .L123
 272 017e 00C0      		rjmp .L19
 273               	.LVL15:
 274               	.L21:
 275               	.LM31:
 276 0180 D501      		movw r26,r10
 277 0182 6C91      		ld r22,X
 278 0184 F401      		movw r30,r8
 279 0186 2081      		ld r18,Z
 280 0188 620F      		add r22,r18
 281 018a 712D      		mov r23,__zero_reg__
 282 018c 711D      		adc r23,__zero_reg__
 283 018e D601      		movw r26,r12
 284 0190 2C91      		ld r18,X
 285 0192 620F      		add r22,r18
 286 0194 711D      		adc r23,__zero_reg__
 287 0196 F701      		movw r30,r14
 288 0198 2081      		ld r18,Z
 289 019a 620F      		add r22,r18
 290 019c 711D      		adc r23,__zero_reg__
 291 019e 8827      		clr r24
 292 01a0 77FD      		sbrc r23,7
 293 01a2 8095      		com r24
 294 01a4 982F      		mov r25,r24
 295 01a6 0E94 0000 		call __floatsisf
 296 01aa 20E0      		ldi r18,lo8(0x3e800000)
 297 01ac 30E0      		ldi r19,hi8(0x3e800000)
 298 01ae 40E8      		ldi r20,hlo8(0x3e800000)
 299 01b0 5EE3      		ldi r21,hhi8(0x3e800000)
 300 01b2 0E94 0000 		call __mulsf3
 301 01b6 0E94 0000 		call __fixunssfsi
 302 01ba D401      		movw r26,r8
 303 01bc 6C93      		st X,r22
 304               	.LM32:
 305 01be F501      		movw r30,r10
 306 01c0 6083      		st Z,r22
 307               	.LM33:
 308 01c2 D601      		movw r26,r12
 309 01c4 6C93      		st X,r22
 310               	.LM34:
 311 01c6 F701      		movw r30,r14
 312 01c8 6083      		st Z,r22
 313               	.LM35:
 314 01ca 7394      		inc r7
 315 01cc 28E2      		ldi r18,lo8(40)
 316 01ce 30E0      		ldi r19,hi8(40)
 317 01d0 820E      		add r8,r18
 318 01d2 931E      		adc r9,r19
 319 01d4 A20E      		add r10,r18
 320 01d6 B31E      		adc r11,r19
 321 01d8 C20E      		add r12,r18
 322 01da D31E      		adc r13,r19
 323 01dc E20E      		add r14,r18
 324 01de F31E      		adc r15,r19
 325 01e0 35E2      		ldi r19,lo8(37)
 326 01e2 7316      		cp r7,r19
 327 01e4 01F4      		brne .L21
 328 01e6 0F5F      		subi r16,lo8(-(1))
 329 01e8 1F4F      		sbci r17,hi8(-(1))
 330               	.LM36:
 331 01ea 0832      		cpi r16,40
 332 01ec 1105      		cpc r17,__zero_reg__
 333 01ee 01F4      		brne .+2
 334 01f0 00C0      		rjmp .L125
 335 01f2 00C0      		rjmp .L23
 336               	.LVL16:
 337               	.L25:
 338               	.LM37:
 339 01f4 D301      		movw r26,r6
 340 01f6 6C91      		ld r22,X
 341 01f8 70E0      		ldi r23,lo8(0)
 342 01fa 8827      		clr r24
 343 01fc 77FD      		sbrc r23,7
 344 01fe 8095      		com r24
 345 0200 982F      		mov r25,r24
 346 0202 0E94 0000 		call __floatsisf
 347 0206 20E0      		ldi r18,lo8(0x3d800000)
 348 0208 30E0      		ldi r19,hi8(0x3d800000)
 349 020a 40E8      		ldi r20,hlo8(0x3d800000)
 350 020c 5DE3      		ldi r21,hhi8(0x3d800000)
 351 020e 0E94 0000 		call __mulsf3
 352 0212 7B01      		movw r14,r22
 353 0214 8C01      		movw r16,r24
 354 0216 F501      		movw r30,r10
 355 0218 6081      		ld r22,Z
 356 021a 70E0      		ldi r23,lo8(0)
 357 021c 8827      		clr r24
 358 021e 77FD      		sbrc r23,7
 359 0220 8095      		com r24
 360 0222 982F      		mov r25,r24
 361 0224 0E94 0000 		call __floatsisf
 362 0228 20E0      		ldi r18,lo8(0x3e000000)
 363 022a 30E0      		ldi r19,hi8(0x3e000000)
 364 022c 40E0      		ldi r20,hlo8(0x3e000000)
 365 022e 5EE3      		ldi r21,hhi8(0x3e000000)
 366 0230 0E94 0000 		call __mulsf3
 367 0234 9B01      		movw r18,r22
 368 0236 AC01      		movw r20,r24
 369 0238 C801      		movw r24,r16
 370 023a B701      		movw r22,r14
 371 023c 0E94 0000 		call __addsf3
 372 0240 7B01      		movw r14,r22
 373 0242 8C01      		movw r16,r24
 374 0244 D401      		movw r26,r8
 375 0246 6C91      		ld r22,X
 376 0248 70E0      		ldi r23,lo8(0)
 377 024a 8827      		clr r24
 378 024c 77FD      		sbrc r23,7
 379 024e 8095      		com r24
 380 0250 982F      		mov r25,r24
 381 0252 0E94 0000 		call __floatsisf
 382 0256 20E0      		ldi r18,lo8(0x3d800000)
 383 0258 30E0      		ldi r19,hi8(0x3d800000)
 384 025a 40E8      		ldi r20,hlo8(0x3d800000)
 385 025c 5DE3      		ldi r21,hhi8(0x3d800000)
 386 025e 0E94 0000 		call __mulsf3
 387 0262 9B01      		movw r18,r22
 388 0264 AC01      		movw r20,r24
 389 0266 C801      		movw r24,r16
 390 0268 B701      		movw r22,r14
 391 026a 0E94 0000 		call __addsf3
 392 026e 7B01      		movw r14,r22
 393 0270 8C01      		movw r16,r24
 394 0272 F301      		movw r30,r6
 395 0274 6181      		ldd r22,Z+1
 396 0276 70E0      		ldi r23,lo8(0)
 397 0278 8827      		clr r24
 398 027a 77FD      		sbrc r23,7
 399 027c 8095      		com r24
 400 027e 982F      		mov r25,r24
 401 0280 0E94 0000 		call __floatsisf
 402 0284 20E0      		ldi r18,lo8(0x3e000000)
 403 0286 30E0      		ldi r19,hi8(0x3e000000)
 404 0288 40E0      		ldi r20,hlo8(0x3e000000)
 405 028a 5EE3      		ldi r21,hhi8(0x3e000000)
 406 028c 0E94 0000 		call __mulsf3
 407 0290 9B01      		movw r18,r22
 408 0292 AC01      		movw r20,r24
 409 0294 C801      		movw r24,r16
 410 0296 B701      		movw r22,r14
 411 0298 0E94 0000 		call __addsf3
 412 029c 7B01      		movw r14,r22
 413 029e 8C01      		movw r16,r24
 414 02a0 F501      		movw r30,r10
 415 02a2 6181      		ldd r22,Z+1
 416 02a4 70E0      		ldi r23,lo8(0)
 417 02a6 8827      		clr r24
 418 02a8 77FD      		sbrc r23,7
 419 02aa 8095      		com r24
 420 02ac 982F      		mov r25,r24
 421 02ae 0E94 0000 		call __floatsisf
 422 02b2 20E0      		ldi r18,lo8(0x3e800000)
 423 02b4 30E0      		ldi r19,hi8(0x3e800000)
 424 02b6 40E8      		ldi r20,hlo8(0x3e800000)
 425 02b8 5EE3      		ldi r21,hhi8(0x3e800000)
 426 02ba 0E94 0000 		call __mulsf3
 427 02be 9B01      		movw r18,r22
 428 02c0 AC01      		movw r20,r24
 429 02c2 C801      		movw r24,r16
 430 02c4 B701      		movw r22,r14
 431 02c6 0E94 0000 		call __addsf3
 432 02ca 7B01      		movw r14,r22
 433 02cc 8C01      		movw r16,r24
 434               	.LM38:
 435 02ce F401      		movw r30,r8
 436 02d0 6181      		ldd r22,Z+1
 437 02d2 70E0      		ldi r23,lo8(0)
 438 02d4 8827      		clr r24
 439 02d6 77FD      		sbrc r23,7
 440 02d8 8095      		com r24
 441 02da 982F      		mov r25,r24
 442 02dc 0E94 0000 		call __floatsisf
 443 02e0 20E0      		ldi r18,lo8(0x3e000000)
 444 02e2 30E0      		ldi r19,hi8(0x3e000000)
 445 02e4 40E0      		ldi r20,hlo8(0x3e000000)
 446 02e6 5EE3      		ldi r21,hhi8(0x3e000000)
 447 02e8 0E94 0000 		call __mulsf3
 448 02ec 9B01      		movw r18,r22
 449 02ee AC01      		movw r20,r24
 450 02f0 C801      		movw r24,r16
 451 02f2 B701      		movw r22,r14
 452 02f4 0E94 0000 		call __addsf3
 453 02f8 7B01      		movw r14,r22
 454 02fa 8C01      		movw r16,r24
 455 02fc F301      		movw r30,r6
 456 02fe 6281      		ldd r22,Z+2
 457 0300 70E0      		ldi r23,lo8(0)
 458 0302 8827      		clr r24
 459 0304 77FD      		sbrc r23,7
 460 0306 8095      		com r24
 461 0308 982F      		mov r25,r24
 462 030a 0E94 0000 		call __floatsisf
 463 030e 20E0      		ldi r18,lo8(0x3d800000)
 464 0310 30E0      		ldi r19,hi8(0x3d800000)
 465 0312 40E8      		ldi r20,hlo8(0x3d800000)
 466 0314 5DE3      		ldi r21,hhi8(0x3d800000)
 467 0316 0E94 0000 		call __mulsf3
 468 031a 9B01      		movw r18,r22
 469 031c AC01      		movw r20,r24
 470 031e C801      		movw r24,r16
 471 0320 B701      		movw r22,r14
 472 0322 0E94 0000 		call __addsf3
 473 0326 7B01      		movw r14,r22
 474 0328 8C01      		movw r16,r24
 475 032a F501      		movw r30,r10
 476 032c 6281      		ldd r22,Z+2
 477 032e 70E0      		ldi r23,lo8(0)
 478 0330 8827      		clr r24
 479 0332 77FD      		sbrc r23,7
 480 0334 8095      		com r24
 481 0336 982F      		mov r25,r24
 482 0338 0E94 0000 		call __floatsisf
 483 033c 20E0      		ldi r18,lo8(0x3e000000)
 484 033e 30E0      		ldi r19,hi8(0x3e000000)
 485 0340 40E0      		ldi r20,hlo8(0x3e000000)
 486 0342 5EE3      		ldi r21,hhi8(0x3e000000)
 487 0344 0E94 0000 		call __mulsf3
 488 0348 9B01      		movw r18,r22
 489 034a AC01      		movw r20,r24
 490 034c C801      		movw r24,r16
 491 034e B701      		movw r22,r14
 492 0350 0E94 0000 		call __addsf3
 493 0354 7B01      		movw r14,r22
 494 0356 8C01      		movw r16,r24
 495               	.LM39:
 496 0358 F401      		movw r30,r8
 497 035a 6281      		ldd r22,Z+2
 498 035c 70E0      		ldi r23,lo8(0)
 499 035e 8827      		clr r24
 500 0360 77FD      		sbrc r23,7
 501 0362 8095      		com r24
 502 0364 982F      		mov r25,r24
 503 0366 0E94 0000 		call __floatsisf
 504 036a 20E0      		ldi r18,lo8(0x3d800000)
 505 036c 30E0      		ldi r19,hi8(0x3d800000)
 506 036e 40E8      		ldi r20,hlo8(0x3d800000)
 507 0370 5DE3      		ldi r21,hhi8(0x3d800000)
 508 0372 0E94 0000 		call __mulsf3
 509 0376 9B01      		movw r18,r22
 510 0378 AC01      		movw r20,r24
 511 037a C801      		movw r24,r16
 512 037c B701      		movw r22,r14
 513 037e 0E94 0000 		call __addsf3
 514 0382 0E94 0000 		call __fixunssfsi
 515 0386 F501      		movw r30,r10
 516 0388 6183      		std Z+1,r22
 517               	.LM40:
 518 038a 5394      		inc r5
 519 038c 28E2      		ldi r18,lo8(40)
 520 038e 30E0      		ldi r19,hi8(40)
 521 0390 620E      		add r6,r18
 522 0392 731E      		adc r7,r19
 523 0394 A20E      		add r10,r18
 524 0396 B31E      		adc r11,r19
 525 0398 820E      		add r8,r18
 526 039a 931E      		adc r9,r19
 527 039c 37E2      		ldi r19,lo8(39)
 528 039e 5316      		cp r5,r19
 529 03a0 01F0      		breq .+2
 530 03a2 00C0      		rjmp .L25
 531 03a4 0894      		sec
 532 03a6 C11C      		adc r12,__zero_reg__
 533 03a8 D11C      		adc r13,__zero_reg__
 534               	.LM41:
 535 03aa 86E2      		ldi r24,lo8(38)
 536 03ac C816      		cp r12,r24
 537 03ae D104      		cpc r13,__zero_reg__
 538 03b0 01F4      		brne .+2
 539 03b2 00C0      		rjmp .L127
 540 03b4 00C0      		rjmp .L27
 541               	.LVL17:
 542               	.L29:
 543               	.LM42:
 544 03b6 C05B      		subi r28,lo8(-1616)
 545 03b8 D94F      		sbci r29,hi8(-1616)
 546 03ba A881      		ld r26,Y
 547 03bc B981      		ldd r27,Y+1
 548 03be C055      		subi r28,lo8(1616)
 549 03c0 D640      		sbci r29,hi8(1616)
 550 03c2 AC90      		ld r10,X
 551 03c4 BB24      		clr r11
 552 03c6 C25B      		subi r28,lo8(-1614)
 553 03c8 D94F      		sbci r29,hi8(-1614)
 554 03ca E881      		ld r30,Y
 555 03cc F981      		ldd r31,Y+1
 556 03ce CE54      		subi r28,lo8(1614)
 557 03d0 D640      		sbci r29,hi8(1614)
 558 03d2 2080      		ld r2,Z
 559 03d4 3324      		clr r3
 560 03d6 B501      		movw r22,r10
 561 03d8 6219      		sub r22,r2
 562 03da 7309      		sbc r23,r3
 563 03dc 8827      		clr r24
 564 03de 77FD      		sbrc r23,7
 565 03e0 8095      		com r24
 566 03e2 982F      		mov r25,r24
 567 03e4 0E94 0000 		call __floatsisf
 568 03e8 20E0      		ldi r18,lo8(0x3e800000)
 569 03ea 30E0      		ldi r19,hi8(0x3e800000)
 570 03ec 40E8      		ldi r20,hlo8(0x3e800000)
 571 03ee 5EE3      		ldi r21,hhi8(0x3e800000)
 572 03f0 0E94 0000 		call __mulsf3
 573 03f4 7B01      		movw r14,r22
 574 03f6 8C01      		movw r16,r24
 575               	.LVL18:
 576               	.LM43:
 577 03f8 C05B      		subi r28,lo8(-1616)
 578 03fa D94F      		sbci r29,hi8(-1616)
 579 03fc E881      		ld r30,Y
 580 03fe F981      		ldd r31,Y+1
 581 0400 C055      		subi r28,lo8(1616)
 582 0402 D640      		sbci r29,hi8(1616)
 583 0404 6181      		ldd r22,Z+1
 584 0406 70E0      		ldi r23,lo8(0)
 585 0408 C25B      		subi r28,lo8(-1614)
 586 040a D94F      		sbci r29,hi8(-1614)
 587 040c E881      		ld r30,Y
 588 040e F981      		ldd r31,Y+1
 589 0410 CE54      		subi r28,lo8(1614)
 590 0412 D640      		sbci r29,hi8(1614)
 591 0414 2181      		ldd r18,Z+1
 592 0416 621B      		sub r22,r18
 593 0418 7109      		sbc r23,__zero_reg__
 594 041a 8827      		clr r24
 595 041c 77FD      		sbrc r23,7
 596 041e 8095      		com r24
 597 0420 982F      		mov r25,r24
 598 0422 0E94 0000 		call __floatsisf
 599 0426 20E0      		ldi r18,lo8(0x3f000000)
 600 0428 30E0      		ldi r19,hi8(0x3f000000)
 601 042a 40E0      		ldi r20,hlo8(0x3f000000)
 602 042c 5FE3      		ldi r21,hhi8(0x3f000000)
 603 042e 0E94 0000 		call __mulsf3
 604 0432 9B01      		movw r18,r22
 605 0434 AC01      		movw r20,r24
 606 0436 C801      		movw r24,r16
 607 0438 B701      		movw r22,r14
 608               	.LVL19:
 609 043a 0E94 0000 		call __addsf3
 610               	.LVL20:
 611 043e 3B01      		movw r6,r22
 612 0440 4C01      		movw r8,r24
 613               	.LM44:
 614 0442 C05B      		subi r28,lo8(-1616)
 615 0444 D94F      		sbci r29,hi8(-1616)
 616 0446 E881      		ld r30,Y
 617 0448 F981      		ldd r31,Y+1
 618 044a C055      		subi r28,lo8(1616)
 619 044c D640      		sbci r29,hi8(1616)
 620 044e 4280      		ldd r4,Z+2
 621               	.LVL21:
 622 0450 5524      		clr r5
 623 0452 C25B      		subi r28,lo8(-1614)
 624 0454 D94F      		sbci r29,hi8(-1614)
 625 0456 E881      		ld r30,Y
 626 0458 F981      		ldd r31,Y+1
 627 045a CE54      		subi r28,lo8(1614)
 628 045c D640      		sbci r29,hi8(1614)
 629 045e E280      		ldd r14,Z+2
 630 0460 FF24      		clr r15
 631 0462 B201      		movw r22,r4
 632 0464 6E19      		sub r22,r14
 633 0466 7F09      		sbc r23,r15
 634 0468 8827      		clr r24
 635 046a 77FD      		sbrc r23,7
 636 046c 8095      		com r24
 637 046e 982F      		mov r25,r24
 638 0470 0E94 0000 		call __floatsisf
 639 0474 20E0      		ldi r18,lo8(0x3e800000)
 640 0476 30E0      		ldi r19,hi8(0x3e800000)
 641 0478 40E8      		ldi r20,hlo8(0x3e800000)
 642 047a 5EE3      		ldi r21,hhi8(0x3e800000)
 643 047c 0E94 0000 		call __mulsf3
 644 0480 9B01      		movw r18,r22
 645 0482 AC01      		movw r20,r24
 646 0484 C401      		movw r24,r8
 647 0486 B301      		movw r22,r6
 648               	.LVL22:
 649 0488 0E94 0000 		call __addsf3
 650               	.LVL23:
 651 048c 3B01      		movw r6,r22
 652 048e 4C01      		movw r8,r24
 653               	.LVL24:
 654               	.LM45:
 655 0490 E218      		sub r14,r2
 656 0492 F308      		sbc r15,r3
 657 0494 0027      		clr r16
 658 0496 F7FC      		sbrc r15,7
 659 0498 0095      		com r16
 660 049a 102F      		mov r17,r16
 661 049c C801      		movw r24,r16
 662 049e B701      		movw r22,r14
 663 04a0 0E94 0000 		call __floatsisf
 664 04a4 20E0      		ldi r18,lo8(0x3e800000)
 665 04a6 30E0      		ldi r19,hi8(0x3e800000)
 666 04a8 40E8      		ldi r20,hlo8(0x3e800000)
 667 04aa 5EE3      		ldi r21,hhi8(0x3e800000)
 668 04ac 0E94 0000 		call __mulsf3
 669 04b0 7B01      		movw r14,r22
 670 04b2 8C01      		movw r16,r24
 671               	.LM46:
 672 04b4 C45B      		subi r28,lo8(-1612)
 673 04b6 D94F      		sbci r29,hi8(-1612)
 674 04b8 A881      		ld r26,Y
 675 04ba B981      		ldd r27,Y+1
 676 04bc CC54      		subi r28,lo8(1612)
 677 04be D640      		sbci r29,hi8(1612)
 678 04c0 6C91      		ld r22,X
 679 04c2 70E0      		ldi r23,lo8(0)
 680 04c4 FD01      		movw r30,r26
 681 04c6 2281      		ldd r18,Z+2
 682 04c8 621B      		sub r22,r18
 683 04ca 7109      		sbc r23,__zero_reg__
 684 04cc 8827      		clr r24
 685 04ce 77FD      		sbrc r23,7
 686 04d0 8095      		com r24
 687 04d2 982F      		mov r25,r24
 688 04d4 0E94 0000 		call __floatsisf
 689 04d8 20E0      		ldi r18,lo8(0x3f000000)
 690 04da 30E0      		ldi r19,hi8(0x3f000000)
 691 04dc 40E0      		ldi r20,hlo8(0x3f000000)
 692 04de 5FE3      		ldi r21,hhi8(0x3f000000)
 693 04e0 0E94 0000 		call __mulsf3
 694 04e4 9B01      		movw r18,r22
 695 04e6 AC01      		movw r20,r24
 696 04e8 C801      		movw r24,r16
 697 04ea B701      		movw r22,r14
 698               	.LVL25:
 699 04ec 0E94 0000 		call __addsf3
 700               	.LVL26:
 701 04f0 7B01      		movw r14,r22
 702 04f2 8C01      		movw r16,r24
 703               	.LM47:
 704 04f4 A418      		sub r10,r4
 705 04f6 B508      		sbc r11,r5
 706 04f8 CC24      		clr r12
 707 04fa B7FC      		sbrc r11,7
 708 04fc C094      		com r12
 709 04fe DC2C      		mov r13,r12
 710 0500 C601      		movw r24,r12
 711 0502 B501      		movw r22,r10
 712 0504 0E94 0000 		call __floatsisf
 713 0508 20E0      		ldi r18,lo8(0x3e800000)
 714 050a 30E0      		ldi r19,hi8(0x3e800000)
 715 050c 40E8      		ldi r20,hlo8(0x3e800000)
 716 050e 5EE3      		ldi r21,hhi8(0x3e800000)
 717 0510 0E94 0000 		call __mulsf3
 718 0514 9B01      		movw r18,r22
 719 0516 AC01      		movw r20,r24
