   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 160               	/* prologue: frame size=0 */
 161               	/* prologue end (size=0) */
 162               	.LVL4:
 163 0076 FC01      		movw r30,r24
 164 0078 00C0      		rjmp .L26
 165               	.LVL5:
 166               	.L33:
 167               	.LBB6:
 168               	.LBB7:
 169               	.LM27:
 170 007a 5D9B      		sbis 43-0x20,5
 171 007c 00C0      		rjmp .L33
 172               	.LM28:
 173 007e 8CB9      		out 44-0x20,r24
 174               	.LBE7:
 175               	.LBE6:
 176               	.LM29:
 177 0080 3196      		adiw r30,1
 178               	.LVL6:
 179               	.L26:
 180               	.LM30:
 181 0082 8081      		ld r24,Z
 182 0084 8823      		tst r24
 183 0086 01F4      		brne .L33
 184               	.L32:
 185               	.LBB8:
 186               	.LBB9:
 187               	.LM31:
 188 0088 5D9B      		sbis 43-0x20,5
 189 008a 00C0      		rjmp .L32
 190               	.LM32:
 191 008c 1CB8      		out 44-0x20,__zero_reg__
 192               	.LBE9:
 193               	.LBE8:
 194               	/* epilogue: frame size=0 */
 195 008e 0895      		ret
 196               	/* epilogue end (size=1) */
 197               	/* function UWriteString size 13 (12) */
 198               	.LFE7:
 200               		.comm URBuff,6,1
 201               		.comm UQFront,1,1
 202               		.comm UQEnd,1,1
 267               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:2      *ABS*:0000003f __SREG__
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:3      *ABS*:0000003e __SP_H__
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:4      *ABS*:0000003d __SP_L__
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:6      *ABS*:00000001 __zero_reg__
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:19     .text:00000000 USARTInit
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:55     .text:00000022 USART_Receive
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:76     .text:0000002c UReadData
                            *COM*:00000006 URBuff
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:120    .text:00000066 UWriteData
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:140    .text:0000006e UDataAvailable
C:\Users\USER\AppData\Local\Temp/cceSrmyp.s:157    .text:00000076 UWriteString

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
