   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 175               	LCDByte:
 176               	.LFB6:
 177               	.LM22:
 178               	/* prologue: frame size=0 */
 179               	/* prologue end (size=0) */
 180               	.LVL12:
 181 0052 282F      		mov r18,r24
 182               	.LM23:
 183 0054 6623      		tst r22
 184 0056 01F4      		brne .L8
 185               	.LVL13:
 186               	.LM24:
 187 0058 C498      		cbi 56-0x20,4
 188 005a 00C0      		rjmp .L10
 189               	.L8:
 190               	.LM25:
 191 005c C49A      		sbi 56-0x20,4
 192               	.L10:
 193               	.LBB162:
 194               	.LBB163:
 195               	.LBB164:
 196               	.LBB165:
 197               	.LM26:
 198 005e 81E0      		ldi r24,lo8(1)
 199               	.LVL14:
 200               	/* #APP */
 201 0060 8A95      		1: dec r24
 202 0062 01F4      		brne 1b
 203               	/* #NOAPP */
 204               	.LBE165:
 205               	.LBE164:
 206               	.LBE163:
 207               	.LBE162:
 208               	.LM27:
 209 0064 C69A      		sbi 56-0x20,6
 210               	.LM28:
 211 0066 88B3      		in r24,56-0x20
 212               	.LVL15:
 213 0068 922F      		mov r25,r18
 214 006a 9295      		swap r25
 215 006c 9F70      		andi r25,lo8(15)
 216 006e 807F      		andi r24,lo8(-16)
 217 0070 982B      		or r25,r24
 218               	.LM29:
 219 0072 98BB      		out 56-0x20,r25
 220               	.LBB166:
 221               	.LBB167:
 222               	.LBB168:
 223               	.LBB169:
 224               	.LM30:
 225 0074 92E0      		ldi r25,lo8(2)
 226 0076 892F      		mov r24,r25
 227               	.LVL16:
 228               	/* #APP */
 229 0078 8A95      		1: dec r24
 230 007a 01F4      		brne 1b
 231               	/* #NOAPP */
 232               	.LBE169:
 233               	.LBE168:
 234               	.LBE167:
 235               	.LBE166:
 236               	.LM31:
 237 007c C698      		cbi 56-0x20,6
 238               	.LBB170:
 239               	.LBB171:
 240               	.LBB172:
 241               	.LBB173:
 242               	.LM32:
 243 007e 892F      		mov r24,r25
 244               	.LVL17:
 245               	/* #APP */
 246 0080 8A95      		1: dec r24
 247 0082 01F4      		brne 1b
 248               	/* #NOAPP */
 249               	.LBE173:
 250               	.LBE172:
 251               	.LBE171:
 252               	.LBE170:
 253               	.LM33:
 254 0084 C69A      		sbi 56-0x20,6
 255               	.LM34:
 256 0086 88B3      		in r24,56-0x20
 257               	.LVL18:
 258 0088 2F70      		andi r18,lo8(15)
 259 008a 807F      		andi r24,lo8(-16)
 260 008c 822B      		or r24,r18
 261               	.LM35:
 262 008e 88BB      		out 56-0x20,r24
 263               	.LBB174:
 264               	.LBB175:
 265               	.LBB176:
 266               	.LBB177:
 267               	.LM36:
 268 0090 892F      		mov r24,r25
 269               	.LVL19:
 270               	/* #APP */
 271 0092 8A95      		1: dec r24
 272 0094 01F4      		brne 1b
 273               	/* #NOAPP */
 274               	.LBE177:
 275               	.LBE176:
 276               	.LBE175:
 277               	.LBE174:
 278               	.LM37:
 279 0096 C698      		cbi 56-0x20,6
 280               	.LBB178:
 281               	.LBB179:
 282               	.LBB180:
 283               	.LBB181:
 284               	.LM38:
 285               	/* #APP */
 286 0098 9A95      		1: dec r25
 287 009a 01F4      		brne 1b
 288               	.LVL20:
 289               	/* #NOAPP */
 290               	.LBE181:
 291               	.LBE180:
 292               	.LBE179:
 293               	.LBE178:
 294               	.LM39:
 295 009c 0E94 0000 		call LCDBusyLoop
 296               	.LVL21:
 297               	/* epilogue: frame size=0 */
 298 00a0 0895      		ret
 299               	/* epilogue end (size=1) */
 300               	/* function LCDByte size 50 (49) */
 301               	.LFE6:
 303               	.global	LCDWriteString
 305               	LCDWriteString:
 306               	.LFB9:
 307               	.LM40:
 308               	/* prologue: frame size=0 */
 309 00a2 CF93      		push r28
 310 00a4 DF93      		push r29
 311               	/* prologue end (size=2) */
 312               	.LVL22:
 313 00a6 EC01      		movw r28,r24
 314 00a8 00C0      		rjmp .L13
 315               	.LVL23:
 316               	.L14:
 317               	.LM41:
 318 00aa 8532      		cpi r24,lo8(37)
 319 00ac 01F4      		brne .L15
 320               	.LBB182:
 321               	.LM42:
 322 00ae 2196      		adiw r28,1
 323               	.LM43:
 324 00b0 8881      		ld r24,Y
 325 00b2 8053      		subi r24,lo8(-(-48))
 326               	.LM44:
 327 00b4 8830      		cpi r24,lo8(8)
 328 00b6 00F0      		brlo .L15
 329               	.LM45:
 330 00b8 61E0      		ldi r22,lo8(1)
 331 00ba 85E2      		ldi r24,lo8(37)
 332 00bc 0E94 0000 		call LCDByte
 333               	.LM46:
 334 00c0 61E0      		ldi r22,lo8(1)
 335 00c2 8881      		ld r24,Y
 336 00c4 00C0      		rjmp .L22
 337               	.L15:
 338               	.LBE182:
 339               	.LM47:
 340 00c6 61E0      		ldi r22,lo8(1)
 341               	.L22:
 342 00c8 0E94 0000 		call LCDByte
 343               	.LM48:
 344 00cc 2196      		adiw r28,1
 345               	.LVL24:
 346               	.L13:
 347               	.LM49:
 348 00ce 8881      		ld r24,Y
 349 00d0 8823      		tst r24
 350 00d2 01F4      		brne .L14
 351               	/* epilogue: frame size=0 */
 352 00d4 DF91      		pop r29
 353 00d6 CF91      		pop r28
 354 00d8 0895      		ret
 355               	/* epilogue end (size=3) */
 356               	/* function LCDWriteString size 28 (23) */
 357               	.LFE9:
 359               	.global	LCDWriteInt
 361               	LCDWriteInt:
 362               	.LFB10:
 363               	.LM50:
 364               	/* prologue: frame size=5 */
 365 00da EF92      		push r14
 366 00dc FF92      		push r15
 367 00de 0F93      		push r16
 368 00e0 1F93      		push r17
 369 00e2 CF93      		push r28
 370 00e4 DF93      		push r29
 371 00e6 CDB7      		in r28,__SP_L__
 372 00e8 DEB7      		in r29,__SP_H__
 373 00ea 2597      		sbiw r28,5
 374 00ec 0FB6      		in __tmp_reg__,__SREG__
 375 00ee F894      		cli
 376 00f0 DEBF      		out __SP_H__,r29
 377 00f2 0FBE      		out __SREG__,__tmp_reg__
 378 00f4 CDBF      		out __SP_L__,r28
 379               	/* prologue end (size=14) */
 380               	.LVL25:
 381 00f6 9C01      		movw r18,r24
 382 00f8 8B01      		movw r16,r22
 383               	.LM51:
 384 00fa 85E0      		ldi r24,lo8(5)
 385               	.LVL26:
 386 00fc FE01      		movw r30,r28
 387 00fe 3196      		adiw r30,1
 388 0100 1192      		st Z+,__zero_reg__
 389 0102 8A95      	        dec r24
 390 0104 01F4      		brne .-6
 391 0106 FE01      		movw r30,r28
 392 0108 3596      		adiw r30,5
 393 010a 00C0      		rjmp .L24
 394               	.LVL27:
 395               	.L25:
 396               	.LM52:
 397 010c C901      		movw r24,r18
 398 010e 6AE0      		ldi r22,lo8(10)
 399 0110 70E0      		ldi r23,hi8(10)
 400 0112 0E94 0000 		call __divmodhi4
 401 0116 8183      		std Z+1,r24
 402               	.LM53:
 403 0118 C901      		movw r24,r18
 404 011a 6AE0      		ldi r22,lo8(10)
 405 011c 70E0      		ldi r23,hi8(10)
 406 011e 0E94 0000 		call __divmodhi4
 407 0122 9B01      		movw r18,r22
 408               	.LVL28:
 409               	.L24:
 410 0124 3197      		sbiw r30,1
 411               	.LM54:
 412 0126 2115      		cp r18,__zero_reg__
 413 0128 3105      		cpc r19,__zero_reg__
 414 012a 01F4      		brne .L25
 415               	.LM55:
 416 012c 8FEF      		ldi r24,hi8(-1)
 417 012e 0F3F      		cpi r16,lo8(-1)
 418 0130 1807      		cpc r17,r24
 419 0132 01F4      		brne .L27
 420 0134 20E0      		ldi r18,lo8(0)
 421 0136 30E0      		ldi r19,hi8(0)
 422               	.LVL29:
 423               	.LM56:
 424 0138 AE01      		movw r20,r28
 425 013a 4F5F      		subi r20,lo8(-(1))
 426 013c 5F4F      		sbci r21,hi8(-(1))
 427 013e 00C0      		rjmp .L29
 428               	.L30:
 429 0140 2F5F      		subi r18,lo8(-(1))
 430 0142 3F4F      		sbci r19,hi8(-(1))
 431               	.L29:
 432 0144 FA01      		movw r30,r20
 433 0146 E20F      		add r30,r18
 434 0148 F31F      		adc r31,r19
 435 014a 8081      		ld r24,Z
 436 014c 8823      		tst r24
 437 014e 01F0      		breq .L30
 438 0150 00C0      		rjmp .L31
 439               	.LVL30:
 440               	.L27:
 441               	.LM57:
 442 0152 25E0      		ldi r18,lo8(5)
 443 0154 30E0      		ldi r19,hi8(5)
 444               	.LVL31:
 445 0156 201B      		sub r18,r16
 446 0158 310B      		sbc r19,r17
 447               	.L31:
 448 015a 7E01      		movw r14,r28
 449 015c 0894      		sec
 450 015e E11C      		adc r14,__zero_reg__
 451 0160 F11C      		adc r15,__zero_reg__
 452 0162 E20E      		add r14,r18
 453 0164 F31E      		adc r15,r19
 454 0166 8901      		movw r16,r18
 455               	.LVL32:
 456 0168 00C0      		rjmp .L32
 457               	.L33:
 458               	.LM58:
 459 016a F701      		movw r30,r14
 460 016c 8191      		ld r24,Z+
 461 016e 7F01      		movw r14,r30
 462 0170 61E0      		ldi r22,lo8(1)
 463               	.LVL33:
 464 0172 805D      		subi r24,lo8(-(48))
 465 0174 0E94 0000 		call LCDByte
 466               	.LVL34:
 467               	.LM59:
 468 0178 0F5F      		subi r16,lo8(-(1))
 469 017a 1F4F      		sbci r17,hi8(-(1))
 470               	.LVL35:
 471               	.L32:
 472 017c 0530      		cpi r16,5
 473 017e 1105      		cpc r17,__zero_reg__
 474 0180 04F0      		brlt .L33
 475               	/* epilogue: frame size=5 */
 476 0182 2596      		adiw r28,5
 477 0184 0FB6      		in __tmp_reg__,__SREG__
 478 0186 F894      		cli
 479 0188 DEBF      		out __SP_H__,r29
 480 018a 0FBE      		out __SREG__,__tmp_reg__
 481 018c CDBF      		out __SP_L__,r28
 482 018e DF91      		pop r29
 483 0190 CF91      		pop r28
 484 0192 1F91      		pop r17
 485 0194 0F91      		pop r16
 486 0196 FF90      		pop r15
 487 0198 EF90      		pop r14
 488 019a 0895      		ret
 489               	/* epilogue end (size=13) */
 490               	/* function LCDWriteInt size 97 (70) */
 491               	.LFE10:
 493               	.global	LCDGotoXY
 495               	LCDGotoXY:
 496               	.LFB11:
 497               	.LM60:
 498               	/* prologue: frame size=0 */
 499               	/* prologue end (size=0) */
 500               	.LVL36:
 501               	.LM61:
 502 019c 8431      		cpi r24,lo8(20)
 503 019e 00F4      		brsh .L43
 504               	.LM62:
 505 01a0 6230      		cpi r22,lo8(2)
 506 01a2 01F0      		breq .L41
 507 01a4 6330      		cpi r22,lo8(3)
 508 01a6 01F0      		breq .L42
 509 01a8 6130      		cpi r22,lo8(1)
 510 01aa 01F4      		brne .L39
 511               	.LM63:
 512 01ac 8064      		ori r24,lo8(64)
 513               	.LVL37:
 514 01ae 00C0      		rjmp .L39
 515               	.L41:
 516               	.LM64:
 517 01b0 8C5E      		subi r24,lo8(-(20))
 518               	.LVL38:
 519 01b2 00C0      		rjmp .L39
 520               	.L42:
 521               	.LM65:
 522 01b4 8C5A      		subi r24,lo8(-(84))
 523               	.LVL39:
 524               	.L39:
 525               	.LM66:
 526 01b6 60E0      		ldi r22,lo8(0)
 527               	.LVL40:
 528 01b8 8068      		ori r24,lo8(-128)
 529               	.LVL41:
 530 01ba 0E94 0000 		call LCDByte
 531               	.LVL42:
 532               	.L43:
 533 01be 0895      		ret
 534               	/* epilogue: frame size=0 */
 535               	/* epilogue: noreturn */
 536               	/* epilogue end (size=0) */
 537               	/* function LCDGotoXY size 18 (18) */
 538               	.LFE11:
 540               	.global	LCDInit
 542               	LCDInit:
 543               	.LFB8:
 544               	.LM67:
 545               	/* prologue: frame size=0 */
 546 01c0 1F93      		push r17
 547 01c2 CF93      		push r28
 548 01c4 DF93      		push r29
 549               	/* prologue end (size=3) */
 550               	.LVL43:
 551 01c6 182F      		mov r17,r24
 552               	.LBB219:
 553               	.LBB220:
 554               	.LBB221:
 555               	.LBB222:
 556               	.LM68:
 557 01c8 80E6      		ldi r24,lo8(-5536)
 558 01ca 9AEE      		ldi r25,hi8(-5536)
 559               	.LVL44:
 560               	/* #APP */
 561 01cc 0197      		1: sbiw r24,1
 562 01ce 01F4      		brne 1b
 563               	/* #NOAPP */
 564               	.LBE222:
 565               	.LBE221:
 566               	.LBE220:
 567               	.LBE219:
 568               	.LM69:
 569 01d0 87B3      		in r24,55-0x20
 570               	.LVL45:
 571 01d2 8F60      		ori r24,lo8(15)
 572 01d4 87BB      		out 55-0x20,r24
 573               	.LM70:
 574 01d6 BE9A      		sbi 55-0x20,6
 575               	.LM71:
 576 01d8 BC9A      		sbi 55-0x20,4
 577               	.LM72:
 578 01da BD9A      		sbi 55-0x20,5
 579               	.LM73:
 580 01dc 88B3      		in r24,56-0x20
 581 01de 807F      		andi r24,lo8(-16)
 582 01e0 88BB      		out 56-0x20,r24
 583               	.LM74:
 584 01e2 C698      		cbi 56-0x20,6
 585               	.LM75:
 586 01e4 C598      		cbi 56-0x20,5
 587               	.LM76:
 588 01e6 C498      		cbi 56-0x20,4
 589               	.LBB223:
 590               	.LBB224:
 591               	.LBB225:
 592               	.LBB226:
 593               	.LM77:
 594 01e8 81E0      		ldi r24,lo8(1)
 595               	.LVL46:
 596               	/* #APP */
 597 01ea 8A95      		1: dec r24
 598 01ec 01F4      		brne 1b
 599               	/* #NOAPP */
 600               	.LBE226:
 601               	.LBE225:
 602               	.LBE224:
 603               	.LBE223:
 604               	.LM78:
 605 01ee C69A      		sbi 56-0x20,6
 606               	.LM79:
 607 01f0 C19A      		sbi 56-0x20,1
 608               	.LBB227:
 609               	.LBB228:
 610               	.LBB229:
 611               	.LBB230:
 612               	.LM80:
 613 01f2 82E0      		ldi r24,lo8(2)
 614               	.LVL47:
 615 01f4 982F      		mov r25,r24
 616               	.LVL48:
 617               	/* #APP */
 618 01f6 9A95      		1: dec r25
 619 01f8 01F4      		brne 1b
 620               	/* #NOAPP */
 621               	.LBE230:
 622               	.LBE229:
 623               	.LBE228:
 624               	.LBE227:
 625               	.LM81:
 626 01fa C698      		cbi 56-0x20,6
 627               	.LBB231:
 628               	.LBB232:
 629               	.LBB233:
 630               	.LBB234:
 631               	.LM82:
 632               	/* #APP */
 633 01fc 8A95      		1: dec r24
 634 01fe 01F4      		brne 1b
 635               	.LVL49:
 636               	/* #NOAPP */
 637               	.LBE234:
 638               	.LBE233:
 639               	.LBE232:
 640               	.LBE231:
 641               	.LM83:
 642 0200 0E94 0000 		call LCDBusyLoop
 643               	.LVL50:
 644               	.LM84:
 645 0204 60E0      		ldi r22,lo8(0)
 646 0206 812F      		mov r24,r17
 647 0208 8C60      		ori r24,lo8(12)
 648 020a 0E94 0000 		call LCDByte
 649               	.LM85:
 650 020e 60E0      		ldi r22,lo8(0)
 651 0210 88E2      		ldi r24,lo8(40)
 652 0212 0E94 0000 		call LCDByte
 653               	.LM86:
 654 0216 60E0      		ldi r22,lo8(0)
 655 0218 80E4      		ldi r24,lo8(64)
 656 021a 0E94 0000 		call LCDByte
 657 021e C0E0      		ldi r28,lo8(__cgram)
 658 0220 D0E0      		ldi r29,hi8(__cgram)
 659               	.L45:
 660               	.LM87:
 661 0222 61E0      		ldi r22,lo8(1)
 662 0224 8991      		ld r24,Y+
 663 0226 0E94 0000 		call LCDByte
 664               	.LM88:
 665 022a 80E0      		ldi r24,hi8(__cgram+64)
 666 022c C030      		cpi r28,lo8(__cgram+64)
 667 022e D807      		cpc r29,r24
 668 0230 01F4      		brne .L45
 669               	.LM89:
 670 0232 60E0      		ldi r22,lo8(0)
 671 0234 80E0      		ldi r24,lo8(0)
 672 0236 0E94 0000 		call LCDGotoXY
 673               	/* epilogue: frame size=0 */
 674 023a DF91      		pop r29
 675 023c CF91      		pop r28
 676 023e 1F91      		pop r17
 677 0240 0895      		ret
 678               	/* epilogue end (size=4) */
 679               	/* function LCDInit size 73 (66) */
 680               	.LFE8:
 682               	.global	__cgram
 683               		.data
 686               	__cgram:
 687 0000 0C        		.byte	12
 688 0001 12        		.byte	18
 689 0002 12        		.byte	18
 690 0003 0C        		.byte	12
 691 0004 00        		.byte	0
 692 0005 00        		.byte	0
 693 0006 00        		.byte	0
 694 0007 00        		.byte	0
 695 0008 0C        		.byte	12
 696 0009 12        		.byte	18
 697 000a 04        		.byte	4
 698 000b 08        		.byte	8
 699 000c 1E        		.byte	30
 700 000d 00        		.byte	0
 701 000e 00        		.byte	0
 702 000f 00        		.byte	0
 703 0010 0A        		.byte	10
 704 0011 15        		.byte	21
 705 0012 11        		.byte	17
 706 0013 0A        		.byte	10
 707 0014 04        		.byte	4
 708 0015 00        		.byte	0
 709 0016 00        		.byte	0
 710 0017 00        		.byte	0
 711 0018 03        		.byte	3
 712 0019 05        		.byte	5
 713 001a 09        		.byte	9
 714 001b 0B        		.byte	11
 715 001c 0B        		.byte	11
 716 001d 18        		.byte	24
 717 001e 18        		.byte	24
 718 001f 00        		.byte	0
 719 0020 1F        		.byte	31
 720 0021 0E        		.byte	14
 721 0022 0E        		.byte	14
 722 0023 04        		.byte	4
 723 0024 04        		.byte	4
 724 0025 04        		.byte	4
 725 0026 04        		.byte	4
 726 0027 04        		.byte	4
 727 0028 01        		.byte	1
 728 0029 01        		.byte	1
 729 002a 05        		.byte	5
 730 002b 05        		.byte	5
 731 002c 15        		.byte	21
 732 002d 15        		.byte	21
 733 002e 15        		.byte	21
 734 002f 00        		.byte	0
 735 0030 0E        		.byte	14
 736 0031 11        		.byte	17
 737 0032 11        		.byte	17
 738 0033 1F        		.byte	31
 739 0034 1F        		.byte	31
 740 0035 1F        		.byte	31
 741 0036 1F        		.byte	31
 742 0037 00        		.byte	0
 743 0038 00        		.byte	0
 744 0039 00        		.byte	0
 745 003a 00        		.byte	0
 746 003b 00        		.byte	0
 747 003c 00        		.byte	0
 748 003d 00        		.byte	0
 749 003e 00        		.byte	0
 750 003f 00        		.byte	0
 815               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:2      *ABS*:0000003f __SREG__
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:3      *ABS*:0000003e __SP_H__
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:4      *ABS*:0000003d __SP_L__
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:6      *ABS*:00000001 __zero_reg__
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:19     .text:00000000 LCDBusyLoop
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:175    .text:00000052 LCDByte
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:305    .text:000000a2 LCDWriteString
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:361    .text:000000da LCDWriteInt
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:495    .text:0000019c LCDGotoXY
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:542    .text:000001c0 LCDInit
C:\Users\USER\AppData\Local\Temp/ccp4uZ83.s:686    .data:00000000 __cgram

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodhi4
