   1               		.file	"puma.c"
   2               	__SREG__ = 0x3f
 130 00b8 00C0      		rjmp .L9
 131 00ba A801      		movw r20,r16
 132 00bc 9701      		movw r18,r14
 133 00be C601      		movw r24,r12
 134 00c0 B501      		movw r22,r10
 135 00c2 0E94 0000 		call __addsf3
 136 00c6 9B01      		movw r18,r22
 137 00c8 AC01      		movw r20,r24
 138 00ca C601      		movw r24,r12
 139 00cc B501      		movw r22,r10
 140 00ce 0E94 0000 		call __divsf3
 141 00d2 20E0      		ldi r18,lo8(0x42c80000)
 142 00d4 30E0      		ldi r19,hi8(0x42c80000)
 143 00d6 48EC      		ldi r20,hlo8(0x42c80000)
 144 00d8 52E4      		ldi r21,hhi8(0x42c80000)
 145 00da 0E94 0000 		call __mulsf3
 146 00de 0E94 0000 		call __fixsfsi
 147 00e2 DC01      		movw r26,r24
 148 00e4 CB01      		movw r24,r22
 149               	/* epilogue: frame size=0 */
 150 00e6 DF91      		pop r29
 151 00e8 CF91      		pop r28
 152 00ea 1F91      		pop r17
 153 00ec 0F91      		pop r16
 154 00ee FF90      		pop r15
 155 00f0 EF90      		pop r14
 156 00f2 DF90      		pop r13
 157 00f4 CF90      		pop r12
 158 00f6 BF90      		pop r11
 159 00f8 AF90      		pop r10
 160 00fa 0895      		ret
 161               	/* epilogue end (size=11) */
 162               	/* function pulseIn size 126 (105) */
 163               	.LFE9:
 165               	.global	get_angle
 167               	get_angle:
 168               	.LFB10:
 169               	.LM8:
 170               	/* prologue: frame size=22 */
 171 00fc 2F92      		push r2
 172 00fe 3F92      		push r3
 173 0100 4F92      		push r4
 174 0102 5F92      		push r5
 175 0104 6F92      		push r6
 176 0106 7F92      		push r7
 177 0108 8F92      		push r8
 178 010a 9F92      		push r9
 179 010c AF92      		push r10
 180 010e BF92      		push r11
 181 0110 CF92      		push r12
 182 0112 DF92      		push r13
 183 0114 EF92      		push r14
 184 0116 FF92      		push r15
 185 0118 0F93      		push r16
 186 011a 1F93      		push r17
 187 011c CF93      		push r28
 188 011e DF93      		push r29
 189 0120 CDB7      		in r28,__SP_L__
 190 0122 DEB7      		in r29,__SP_H__
 191 0124 6697      		sbiw r28,22
 192 0126 0FB6      		in __tmp_reg__,__SREG__
 193 0128 F894      		cli
 194 012a DEBF      		out __SP_H__,r29
 195 012c 0FBE      		out __SREG__,__tmp_reg__
 196 012e CDBF      		out __SP_L__,r28
 197               	/* prologue end (size=26) */
 198 0130 9E8B      		std Y+22,r25
 199 0132 8D8B      		std Y+21,r24
 200 0134 C982      		std Y+1,r12
 201 0136 DA82      		std Y+2,r13
 202 0138 EB82      		std Y+3,r14
 203 013a FC82      		std Y+4,r15
 204 013c 0D83      		std Y+5,r16
 205 013e 1E83      		std Y+6,r17
 206 0140 2F83      		std Y+7,r18
 207 0142 3887      		std Y+8,r19
 208 0144 4987      		std Y+9,r20
 209 0146 5A87      		std Y+10,r21
 210 0148 6B87      		std Y+11,r22
 211 014a 7C87      		std Y+12,r23
 212 014c AD80      		ldd r10,Y+5
 213 014e BE80      		ldd r11,Y+6
 214 0150 CF80      		ldd r12,Y+7
 215 0152 D884      		ldd r13,Y+8
 216 0154 8985      		ldd r24,Y+9
 217 0156 9A85      		ldd r25,Y+10
 218 0158 AB85      		ldd r26,Y+11
 219 015a BC85      		ldd r27,Y+12
 220 015c 8D87      		std Y+13,r24
 221 015e 9E87      		std Y+14,r25
 222 0160 AF87      		std Y+15,r26
 223 0162 B88B      		std Y+16,r27
 224 0164 6981      		ldd r22,Y+1
 225 0166 7A81      		ldd r23,Y+2
 226 0168 8B81      		ldd r24,Y+3
 227 016a 9C81      		ldd r25,Y+4
 228               	.LM9:
 229 016c 9B01      		movw r18,r22
 230 016e AC01      		movw r20,r24
 231 0170 0E94 0000 		call __mulsf3
 232 0174 7B01      		movw r14,r22
 233 0176 8C01      		movw r16,r24
 234 0178 2D85      		ldd r18,Y+13
 235 017a 3E85      		ldd r19,Y+14
 236 017c 4F85      		ldd r20,Y+15
 237 017e 5889      		ldd r21,Y+16
 238 0180 CA01      		movw r24,r20
 239 0182 B901      		movw r22,r18
 240 0184 0E94 0000 		call __mulsf3
 241 0188 9B01      		movw r18,r22
 242 018a AC01      		movw r20,r24
 243 018c C801      		movw r24,r16
 244 018e B701      		movw r22,r14
 245 0190 0E94 0000 		call __addsf3
 246 0194 0E94 0000 		call sqrt
 247 0198 1B01      		movw r2,r22
 248 019a 2C01      		movw r4,r24
 249               	.LVL4:
 250               	.LM10:
 251 019c 9B01      		movw r18,r22
 252 019e AC01      		movw r20,r24
 253 01a0 0E94 0000 		call __mulsf3
 254 01a4 7B01      		movw r14,r22
 255 01a6 8C01      		movw r16,r24
 256 01a8 A601      		movw r20,r12
 257 01aa 9501      		movw r18,r10
 258 01ac C601      		movw r24,r12
 259 01ae B501      		movw r22,r10
 260 01b0 0E94 0000 		call __mulsf3
 261 01b4 9B01      		movw r18,r22
 262 01b6 AC01      		movw r20,r24
 263 01b8 C801      		movw r24,r16
 264 01ba B701      		movw r22,r14
 265 01bc 0E94 0000 		call __addsf3
 266 01c0 20E0      		ldi r18,lo8(0x43e10000)
 267 01c2 30E0      		ldi r19,hi8(0x43e10000)
 268 01c4 41EE      		ldi r20,hlo8(0x43e10000)
 269 01c6 53E4      		ldi r21,hhi8(0x43e10000)
 270 01c8 0E94 0000 		call __subsf3
 271 01cc 20E0      		ldi r18,lo8(0x43e10000)
 272 01ce 30E0      		ldi r19,hi8(0x43e10000)
 273 01d0 41EE      		ldi r20,hlo8(0x43e10000)
 274 01d2 53E4      		ldi r21,hhi8(0x43e10000)
 275 01d4 0E94 0000 		call __divsf3
 276 01d8 7B01      		movw r14,r22
 277 01da 8C01      		movw r16,r24
 278               	.LM11:
 279 01dc 0E94 0000 		call acos
 280 01e0 20E0      		ldi r18,lo8(0x43340000)
 281 01e2 30E0      		ldi r19,hi8(0x43340000)
 282 01e4 44E3      		ldi r20,hlo8(0x43340000)
 283 01e6 53E4      		ldi r21,hhi8(0x43340000)
 284 01e8 0E94 0000 		call __mulsf3
 285 01ec 26E5      		ldi r18,lo8(0x40490e56)
 286 01ee 3EE0      		ldi r19,hi8(0x40490e56)
 287 01f0 49E4      		ldi r20,hlo8(0x40490e56)
 288 01f2 50E4      		ldi r21,hhi8(0x40490e56)
 289 01f4 0E94 0000 		call __divsf3
 290 01f8 698B      		std Y+17,r22
 291 01fa 7A8B      		std Y+18,r23
 292 01fc 8B8B      		std Y+19,r24
 293 01fe 9C8B      		std Y+20,r25
 294               	.LM12:
 295 0200 6093 0000 		sts ang+4,r22
 296 0204 7093 0000 		sts (ang+4)+1,r23
 297 0208 8093 0000 		sts (ang+4)+2,r24
 298 020c 9093 0000 		sts (ang+4)+3,r25
 299               	.LM13:
 300 0210 A201      		movw r20,r4
 301 0212 9101      		movw r18,r2
 302 0214 C601      		movw r24,r12
 303 0216 B501      		movw r22,r10
 304 0218 0E94 0000 		call __divsf3
 305 021c 0E94 0000 		call atan
 306 0220 3B01      		movw r6,r22
 307 0222 4C01      		movw r8,r24
 308               	.LM14:
 309 0224 A801      		movw r20,r16
 310 0226 9701      		movw r18,r14
 311               	.LVL5:
 312 0228 C801      		movw r24,r16
 313 022a B701      		movw r22,r14
 314               	.LVL6:
 315 022c 0E94 0000 		call __mulsf3
 316               	.LVL7:
 317 0230 9B01      		movw r18,r22
 318 0232 AC01      		movw r20,r24
 319 0234 60E0      		ldi r22,lo8(0x3f800000)
 320 0236 70E0      		ldi r23,hi8(0x3f800000)
 321 0238 80E8      		ldi r24,hlo8(0x3f800000)
 322 023a 9FE3      		ldi r25,hhi8(0x3f800000)
 323 023c 0E94 0000 		call __subsf3
 324 0240 0E94 0000 		call sqrt
 325 0244 20E0      		ldi r18,lo8(0x41700000)
 326 0246 30E0      		ldi r19,hi8(0x41700000)
 327 0248 40E7      		ldi r20,hlo8(0x41700000)
 328 024a 51E4      		ldi r21,hhi8(0x41700000)
 329 024c 0E94 0000 		call __mulsf3
 330 0250 5B01      		movw r10,r22
 331 0252 6C01      		movw r12,r24
 332 0254 20E0      		ldi r18,lo8(0x41700000)
 333 0256 30E0      		ldi r19,hi8(0x41700000)
 334 0258 40E7      		ldi r20,hlo8(0x41700000)
 335 025a 51E4      		ldi r21,hhi8(0x41700000)
 336 025c C801      		movw r24,r16
 337 025e B701      		movw r22,r14
 338               	.LVL8:
 339 0260 0E94 0000 		call __mulsf3
 340               	.LVL9:
 341 0264 20E0      		ldi r18,lo8(0x41700000)
 342 0266 30E0      		ldi r19,hi8(0x41700000)
 343 0268 40E7      		ldi r20,hlo8(0x41700000)
 344 026a 51E4      		ldi r21,hhi8(0x41700000)
 345 026c 0E94 0000 		call __addsf3
 346 0270 9B01      		movw r18,r22
 347 0272 AC01      		movw r20,r24
 348 0274 C601      		movw r24,r12
 349 0276 B501      		movw r22,r10
 350 0278 0E94 0000 		call __divsf3
 351 027c 0E94 0000 		call atan
 352 0280 9B01      		movw r18,r22
 353 0282 AC01      		movw r20,r24
 354 0284 C401      		movw r24,r8
 355 0286 B301      		movw r22,r6
 356 0288 0E94 0000 		call __subsf3
 357 028c 7B01      		movw r14,r22
 358 028e 8C01      		movw r16,r24
 359               	.LM15:
 360 0290 6093 0000 		sts ang,r22
 361 0294 7093 0000 		sts (ang)+1,r23
 362 0298 8093 0000 		sts (ang)+2,r24
 363 029c 9093 0000 		sts (ang)+3,r25
 364               	.LM16:
 365 02a0 20E0      		ldi r18,lo8(0x0)
 366 02a2 30E0      		ldi r19,hi8(0x0)
 367 02a4 40E0      		ldi r20,hlo8(0x0)
 368 02a6 50E0      		ldi r21,hhi8(0x0)
 369 02a8 0E94 0000 		call __ltsf2
 370 02ac 8823      		tst r24
 371 02ae 04F4      		brge .L17
 372               	.LM17:
 373 02b0 D801      		movw r26,r16
 374 02b2 C701      		movw r24,r14
 375 02b4 B058      		subi r27,0x80
 376 02b6 8093 0000 		sts ang,r24
 377 02ba 9093 0000 		sts (ang)+1,r25
 378 02be A093 0000 		sts (ang)+2,r26
 379 02c2 B093 0000 		sts (ang)+3,r27
 380               	.L17:
 381               	.LM18:
 382 02c6 20E0      		ldi r18,lo8(0x43340000)
 383 02c8 30E0      		ldi r19,hi8(0x43340000)
 384 02ca 44E3      		ldi r20,hlo8(0x43340000)
 385 02cc 53E4      		ldi r21,hhi8(0x43340000)
 386 02ce 6091 0000 		lds r22,ang
 387 02d2 7091 0000 		lds r23,(ang)+1
 388 02d6 8091 0000 		lds r24,(ang)+2
 389 02da 9091 0000 		lds r25,(ang)+3
 390 02de 0E94 0000 		call __mulsf3
 391 02e2 29EF      		ldi r18,lo8(0x40490ff9)
 392 02e4 3FE0      		ldi r19,hi8(0x40490ff9)
 393 02e6 49E4      		ldi r20,hlo8(0x40490ff9)
 394 02e8 50E4      		ldi r21,hhi8(0x40490ff9)
 395 02ea 0E94 0000 		call __divsf3
 396 02ee 7B01      		movw r14,r22
 397 02f0 8C01      		movw r16,r24
 398 02f2 6093 0000 		sts ang,r22
 399 02f6 7093 0000 		sts (ang)+1,r23
 400 02fa 8093 0000 		sts (ang)+2,r24
 401 02fe 9093 0000 		sts (ang)+3,r25
 402               	.LM19:
 403 0302 A201      		movw r20,r4
 404 0304 9101      		movw r18,r2
 405 0306 6D85      		ldd r22,Y+13
 406 0308 7E85      		ldd r23,Y+14
 407 030a 8F85      		ldd r24,Y+15
 408 030c 9889      		ldd r25,Y+16
 409 030e 0E94 0000 		call __divsf3
 410 0312 0E94 0000 		call asin
 411 0316 20E0      		ldi r18,lo8(0x43340000)
 412 0318 30E0      		ldi r19,hi8(0x43340000)
 413 031a 44E3      		ldi r20,hlo8(0x43340000)
 414 031c 53E4      		ldi r21,hhi8(0x43340000)
 415 031e 0E94 0000 		call __mulsf3
 416 0322 29EF      		ldi r18,lo8(0x40490ff9)
 417 0324 3FE0      		ldi r19,hi8(0x40490ff9)
 418 0326 49E4      		ldi r20,hlo8(0x40490ff9)
 419 0328 50E4      		ldi r21,hhi8(0x40490ff9)
 420 032a 0E94 0000 		call __divsf3
 421 032e 6093 0000 		sts ang+8,r22
 422 0332 7093 0000 		sts (ang+8)+1,r23
 423 0336 8093 0000 		sts (ang+8)+2,r24
 424 033a 9093 0000 		sts (ang+8)+3,r25
 425               	.LM20:
 426 033e A801      		movw r20,r16
 427 0340 9701      		movw r18,r14
 428 0342 6989      		ldd r22,Y+17
 429 0344 7A89      		ldd r23,Y+18
 430 0346 8B89      		ldd r24,Y+19
 431 0348 9C89      		ldd r25,Y+20
 432 034a 0E94 0000 		call __subsf3
 433 034e 20E0      		ldi r18,lo8(0x42b40000)
 434 0350 30E0      		ldi r19,hi8(0x42b40000)
 435 0352 44EB      		ldi r20,hlo8(0x42b40000)
 436 0354 52E4      		ldi r21,hhi8(0x42b40000)
 437 0356 0E94 0000 		call __subsf3
 438 035a 6093 0000 		sts ang+12,r22
 439 035e 7093 0000 		sts (ang+12)+1,r23
 440 0362 8093 0000 		sts (ang+12)+2,r24
 441 0366 9093 0000 		sts (ang+12)+3,r25
 442               	.LM21:
 443 036a 61E0      		ldi r22,lo8(1)
 444 036c 80E0      		ldi r24,lo8(0)
 445 036e 0E94 0000 		call LCDGotoXY
 446 0372 C801      		movw r24,r16
 447 0374 B701      		movw r22,r14
 448 0376 0E94 0000 		call __fixsfsi
 449 037a DC01      		movw r26,r24
 450 037c CB01      		movw r24,r22
 451 037e 65E0      		ldi r22,lo8(5)
 452 0380 70E0      		ldi r23,hi8(5)
 453 0382 0E94 0000 		call LCDWriteInt
 454               	.LM22:
 455 0386 6091 0000 		lds r22,ang+4
 456 038a 7091 0000 		lds r23,(ang+4)+1
 457 038e 8091 0000 		lds r24,(ang+4)+2
 458 0392 9091 0000 		lds r25,(ang+4)+3
 459 0396 0E94 0000 		call __fixsfsi
 460 039a 7B01      		movw r14,r22
 461 039c 8C01      		movw r16,r24
 462               	.LM23:
 463 039e 61E0      		ldi r22,lo8(1)
 464 03a0 87E0      		ldi r24,lo8(7)
 465 03a2 0E94 0000 		call LCDGotoXY
 466 03a6 65E0      		ldi r22,lo8(5)
 467 03a8 70E0      		ldi r23,hi8(5)
 468 03aa C701      		movw r24,r14
 469               	.LVL10:
 470 03ac 0E94 0000 		call LCDWriteInt
 471               	.LVL11:
 472               	.LM24:
 473 03b0 60E0      		ldi r22,lo8(0)
 474 03b2 87E0      		ldi r24,lo8(7)
 475 03b4 0E94 0000 		call LCDGotoXY
 476 03b8 6091 0000 		lds r22,ang+8
 477 03bc 7091 0000 		lds r23,(ang+8)+1
 478 03c0 8091 0000 		lds r24,(ang+8)+2
 479 03c4 9091 0000 		lds r25,(ang+8)+3
 480 03c8 0E94 0000 		call __fixsfsi
 481 03cc DC01      		movw r26,r24
 482 03ce CB01      		movw r24,r22
 483 03d0 65E0      		ldi r22,lo8(5)
 484 03d2 70E0      		ldi r23,hi8(5)
 485 03d4 0E94 0000 		call LCDWriteInt
 486               	.LM25:
 487 03d8 60E0      		ldi r22,lo8(0)
 488 03da 80E0      		ldi r24,lo8(0)
 489 03dc 0E94 0000 		call LCDGotoXY
 490 03e0 C201      		movw r24,r4
 491 03e2 B101      		movw r22,r2
 492 03e4 0E94 0000 		call __fixsfsi
 493 03e8 DC01      		movw r26,r24
 494 03ea CB01      		movw r24,r22
 495 03ec 65E0      		ldi r22,lo8(5)
 496 03ee 70E0      		ldi r23,hi8(5)
 497 03f0 0E94 0000 		call LCDWriteInt
 498               	.LM26:
 499 03f4 ED89      		ldd r30,Y+21
 500 03f6 FE89      		ldd r31,Y+22
 501 03f8 A0E0      		ldi r26,lo8(ang)
 502 03fa B0E0      		ldi r27,hi8(ang)
 503 03fc 80E1      		ldi r24,lo8(16)
 504               	.L20:
 505 03fe 0D90      		ld r0,X+
 506 0400 0192      		st Z+,r0
 507 0402 8150      		subi r24,lo8(-(-1))
 508 0404 01F4      		brne .L20
 509               	.LM27:
 510 0406 8D89      		ldd r24,Y+21
 511 0408 9E89      		ldd r25,Y+22
 512               	/* epilogue: frame size=22 */
 513 040a 6696      		adiw r28,22
 514 040c 0FB6      		in __tmp_reg__,__SREG__
 515 040e F894      		cli
 516 0410 DEBF      		out __SP_H__,r29
 517 0412 0FBE      		out __SREG__,__tmp_reg__
 518 0414 CDBF      		out __SP_L__,r28
 519 0416 DF91      		pop r29
 520 0418 CF91      		pop r28
 521 041a 1F91      		pop r17
 522 041c 0F91      		pop r16
 523 041e FF90      		pop r15
 524 0420 EF90      		pop r14
 525 0422 DF90      		pop r13
 526 0424 CF90      		pop r12
 527 0426 BF90      		pop r11
 528 0428 AF90      		pop r10
 529 042a 9F90      		pop r9
 530 042c 8F90      		pop r8
 531 042e 7F90      		pop r7
 532 0430 6F90      		pop r6
 533 0432 5F90      		pop r5
 534 0434 4F90      		pop r4
 535 0436 3F90      		pop r3
 536 0438 2F90      		pop r2
 537 043a 0895      		ret
 538               	/* epilogue end (size=25) */
 539               	/* function get_angle size 418 (367) */
 540               	.LFE10:
 542               	.global	move
 544               	move:
 545               	.LFB11:
 546               	.LM28:
 547               	/* prologue: frame size=16 */
 548 043c AF92      		push r10
 549 043e BF92      		push r11
 550 0440 CF92      		push r12
 551 0442 DF92      		push r13
 552 0444 EF92      		push r14
 553 0446 FF92      		push r15
 554 0448 0F93      		push r16
 555 044a 1F93      		push r17
 556 044c CF93      		push r28
 557 044e DF93      		push r29
 558 0450 CDB7      		in r28,__SP_L__
 559 0452 DEB7      		in r29,__SP_H__
 560 0454 6097      		sbiw r28,16
 561 0456 0FB6      		in __tmp_reg__,__SREG__
 562 0458 F894      		cli
 563 045a DEBF      		out __SP_H__,r29
 564 045c 0FBE      		out __SREG__,__tmp_reg__
 565 045e CDBF      		out __SP_L__,r28
 566               	/* prologue end (size=18) */
 567               	.LVL12:
 568 0460 7B01      		movw r14,r22
 569 0462 5A01      		movw r10,r20
 570               	.LM29:
 571 0464 21B3      		in r18,49-0x20
 572               	.LVL13:
 573 0466 3FEF      		ldi r19,lo8(-1)
 574 0468 31BB      		out 49-0x20,r19
 575               	.LM30:
 576 046a 2AB3      		in r18,58-0x20
 577 046c 2ABB      		out 58-0x20,r18
 578               	.LM31:
 579 046e 27B3      		in r18,55-0x20
 580 0470 37BB      		out 55-0x20,r19
 581               	.LM32:
 582 0472 24B3      		in r18,52-0x20
 583 0474 34BB      		out 52-0x20,r19
 584               	.LM33:
 585 0476 AA27      		clr r26
 586 0478 97FD      		sbrc r25,7
 587 047a A095      		com r26
 588 047c BA2F      		mov r27,r26
 589               	.LVL14:
 590 047e BC01      		movw r22,r24
 591 0480 CD01      		movw r24,r26
 592               	.LVL15:
 593 0482 0E94 0000 		call __floatsisf
 594               	.LVL16:
 595 0486 6093 0000 		sts pos,r22
 596 048a 7093 0000 		sts (pos)+1,r23
 597 048e 8093 0000 		sts (pos)+2,r24
 598 0492 9093 0000 		sts (pos)+3,r25
 599               	.LM34:
 600 0496 0027      		clr r16
 601 0498 F7FC      		sbrc r15,7
 602 049a 0095      		com r16
 603 049c 102F      		mov r17,r16
 604               	.LVL17:
 605 049e C801      		movw r24,r16
 606 04a0 B701      		movw r22,r14
 607 04a2 0E94 0000 		call __floatsisf
 608 04a6 6093 0000 		sts pos+4,r22
 609 04aa 7093 0000 		sts (pos+4)+1,r23
 610 04ae 8093 0000 		sts (pos+4)+2,r24
 611 04b2 9093 0000 		sts (pos+4)+3,r25
 612               	.LM35:
 613 04b6 CC24      		clr r12
 614 04b8 B7FC      		sbrc r11,7
 615 04ba C094      		com r12
 616 04bc DC2C      		mov r13,r12
 617               	.LVL18:
 618 04be C601      		movw r24,r12
 619 04c0 B501      		movw r22,r10
 620 04c2 0E94 0000 		call __floatsisf
 621 04c6 6093 0000 		sts pos+8,r22
 622 04ca 7093 0000 		sts (pos+8)+1,r23
 623 04ce 8093 0000 		sts (pos+8)+2,r24
 624 04d2 9093 0000 		sts (pos+8)+3,r25
 625               	.LM36:
 626 04d6 C090 0000 		lds r12,pos
 627 04da D090 0000 		lds r13,pos+1
 628 04de E090 0000 		lds r14,pos+2
 629               	.LVL19:
 630 04e2 F090 0000 		lds r15,pos+3
 631 04e6 0091 0000 		lds r16,pos+4
 632 04ea 1091 0000 		lds r17,pos+5
 633 04ee 2091 0000 		lds r18,pos+6
 634 04f2 3091 0000 		lds r19,pos+7
 635 04f6 4091 0000 		lds r20,pos+8
 636 04fa 5091 0000 		lds r21,pos+9
 637 04fe 6091 0000 		lds r22,pos+10
 638 0502 7091 0000 		lds r23,pos+11
 639 0506 5E01      		movw r10,r28
 640               	.LVL20:
 641 0508 0894      		sec
 642 050a A11C      		adc r10,__zero_reg__
 643 050c B11C      		adc r11,__zero_reg__
 644 050e C501      		movw r24,r10
 645 0510 0E94 0000 		call get_angle
 646 0514 A0E0      		ldi r26,lo8(ang)
 647 0516 B0E0      		ldi r27,hi8(ang)
 648 0518 F501      		movw r30,r10
 649 051a 80E1      		ldi r24,lo8(16)
 650               	.L25:
 651               	.LM37:
 652 051c 0190      		ld r0,Z+
 653 051e 0D92      		st X+,r0
 654 0520 8150      		subi r24,lo8(-(-1))
 655 0522 01F4      		brne .L25
 656               	.LM38:
 657 0524 2091 0000 		lds r18,ang+8
 658 0528 3091 0000 		lds r19,(ang+8)+1
 659 052c 4091 0000 		lds r20,(ang+8)+2
 660 0530 5091 0000 		lds r21,(ang+8)+3
 661 0534 60E0      		ldi r22,lo8(0x42b40000)
 662 0536 70E0      		ldi r23,hi8(0x42b40000)
 663 0538 84EB      		ldi r24,hlo8(0x42b40000)
 664 053a 92E4      		ldi r25,hhi8(0x42b40000)
 665 053c 0E94 0000 		call __subsf3
 666 0540 7B01      		movw r14,r22
 667 0542 8C01      		movw r16,r24
 668 0544 20E0      		ldi r18,lo8(0x3f800000)
 669 0546 30E0      		ldi r19,hi8(0x3f800000)
 670 0548 40E8      		ldi r20,hlo8(0x3f800000)
 671 054a 5FE3      		ldi r21,hhi8(0x3f800000)
 672 054c 0E94 0000 		call __gtsf2
 673 0550 1816      		cp __zero_reg__,r24
 674 0552 04F4      		brge .L26
 675               	.LM39:
 676 0554 C801      		movw r24,r16
 677 0556 B701      		movw r22,r14
 678 0558 0E94 0000 		call __fixsfsi
 679 055c DC01      		movw r26,r24
 680 055e CB01      		movw r24,r22
 681 0560 0E94 0000 		call Timer_0
 682               	.L26:
 683               	.LM40:
 684 0564 E090 0000 		lds r14,ang
 685 0568 F090 0000 		lds r15,(ang)+1
 686 056c 0091 0000 		lds r16,(ang)+2
 687 0570 1091 0000 		lds r17,(ang)+3
 688 0574 20E0      		ldi r18,lo8(0x3f800000)
 689 0576 30E0      		ldi r19,hi8(0x3f800000)
 690 0578 40E8      		ldi r20,hlo8(0x3f800000)
 691 057a 5FE3      		ldi r21,hhi8(0x3f800000)
 692 057c C801      		movw r24,r16
 693 057e B701      		movw r22,r14
 694 0580 0E94 0000 		call __gtsf2
 695 0584 1816      		cp __zero_reg__,r24
 696 0586 04F4      		brge .L29
 697               	.LM41:
 698 0588 C801      		movw r24,r16
 699 058a B701      		movw r22,r14
 700 058c 0E94 0000 		call __fixsfsi
 701 0590 DC01      		movw r26,r24
 702 0592 CB01      		movw r24,r22
 703 0594 0E94 0000 		call Timer_1A
 704               	.L29:
